Frequency,AngleOfAttack,ChordLength,FreeStreamVelocity,SuctionSideThickness,TARGET
400,9.9,0.1524,55.5,0.0208438,131.605
1250,6.7,0.1016,55.5,0.0052139,136.883
2500,4,0.2286,55.5,0.0042862,122.384
500,2,0.2286,31.7,0.00372371,126.677
315,11.2,0.0508,39.6,0.0150478,128.99
2000,3,0.3048,31.7,0.00529514,120.088
4000,4.8,0.0254,55.5,0.000873218,133.924
400,4,0.2286,31.7,0.00509068,126.149
3150,0,0.2286,55.5,0.00229336,125.16
1000,0,0.1016,55.5,0.00131983,129.8
1600,4.8,0.0254,39.6,0.000907475,125.966
6300,0,0.0254,39.6,0.000428464,136.826
1000,4,0.2286,71.3,0.00400603,131.708
2000,4,0.3048,71.3,0.00497773,124.395
400,19.7,0.0508,39.6,0.036484,130.614
5000,0,0.1524,39.6,0.00193287,123.453
2500,5.4,0.1524,55.5,0.00433288,124.077
5000,4.2,0.0508,71.3,0.00142788,132.828
500,15.6,0.1016,71.3,0.0437259,130.638
1000,15.4,0.0508,55.5,0.0271925,130.4
6300,0,0.1016,55.5,0.00131983,127.73
6300,7.3,0.2286,31.7,0.0132672,110.689
630,0,0.1016,71.3,0.00121072,124.155
6300,8.9,0.1016,39.6,0.0124596,113.11
1600,2.7,0.1524,71.3,0.00243851,130.644
1600,12.6,0.1524,71.3,0.0483159,120.534
400,19.7,0.0508,71.3,0.0341183,123.865
2000,15.4,0.0508,55.5,0.0271925,127.04
1250,0,0.1016,71.3,0.00121072,130.335
800,6.7,0.1016,71.3,0.00478288,134.478
1600,8.4,0.0508,55.5,0.00544854,133.032
2000,3,0.3048,55.5,0.00452492,123.069
8000,4,0.2286,71.3,0.00400603,112.848
315,0,0.3048,39.6,0.00310138,122.779
10000,5.3,0.2286,71.3,0.0051942,111.35
315,0,0.3048,31.7,0.00331266,122.765
2000,9.9,0.1524,71.3,0.0193001,120.779
1600,8.9,0.1016,71.3,0.0103088,128.763
12500,0,0.0254,71.3,0.000400682,133.207
1600,5.3,0.2286,39.6,0.00614329,123.081
2500,12.6,0.1524,71.3,0.0483159,115.234
10000,3.3,0.1016,39.6,0.00245138,115.321
2000,0,0.0254,31.7,0.000439472,130.697
630,2,0.2286,71.3,0.00293031,127.356
315,22.2,0.0254,39.6,0.0229028,120.716
500,4,0.3048,71.3,0.00497773,130.715
2500,4.8,0.0254,31.7,0.000930789,132.588
400,5.3,0.2286,39.6,0.00614329,131.221
500,22.2,0.0254,39.6,0.0229028,129.776
6300,15.4,0.0508,31.7,0.0289853,108.185
1000,5.4,0.1524,31.7,0.00525474,128.241
630,9.9,0.1524,39.6,0.0233328,126.465
1600,0,0.0508,31.7,0.000812164,131.01
8000,0,0.1524,39.6,0.00193287,120.553
400,9.9,0.1524,71.3,0.0193001,135.079
1000,0,0.2286,55.5,0.00229336,128.29
200,19.7,0.0508,71.3,0.0341183,118.005
1000,15.4,0.0508,71.3,0.0264269,131.865
200,8.9,0.1016,39.6,0.0124596,133.42
1000,6.7,0.1016,55.5,0.0052139,137.233
8000,1.5,0.3048,39.6,0.00392107,112.251
1600,7.2,0.1524,39.6,0.00909175,120.058
10000,0,0.1524,55.5,0.00172668,119.253
3150,3,0.3048,71.3,0.00425727,121.514
1000,3,0.3048,31.7,0.00529514,126.838
500,4,0.3048,39.6,0.00579636,130.173
4000,17.4,0.0254,39.6,0.0172206,122.724
1600,8.4,0.0508,39.6,0.00566229,130.965
2500,17.4,0.0254,71.3,0.016104,126.746
630,17.4,0.0254,31.7,0.0176631,136.886
2000,0,0.3048,39.6,0.00310138,123.689
1600,12.7,0.0254,71.3,0.0121808,134.528
1600,3,0.3048,39.6,0.00495741,122.782
10000,0,0.3048,55.5,0.00283081,113.076
2500,3,0.3048,39.6,0.00495741,120.162
5000,4,0.2286,31.7,0.00509068,115.969
500,9.9,0.1524,31.7,0.0252785,127.179
630,1.5,0.3048,39.6,0.00392107,128.311
1600,0,0.1016,31.7,0.00150092,133.553
1600,4,0.2286,71.3,0.00400603,129.468
2500,0,0.1016,39.6,0.00146332,132.611
8000,4.8,0.0254,31.7,0.000930789,127.008
6300,0,0.0508,31.7,0.000812164,130.34
2500,12.6,0.1524,39.6,0.0584113,106.88
12500,0,0.1524,71.3,0.0015988,117.087
400,2,0.2286,71.3,0.00293031,125.116
315,15.4,0.0508,31.7,0.0289853,122.845
8000,0,0.3048,31.7,0.00331266,110.515
3150,9.9,0.1524,31.7,0.0252785,112.209
200,12.6,0.1524,71.3,0.0483159,128.354
315,11.2,0.0508,71.3,0.014072,128.381
2000,12.3,0.1016,55.5,0.0368233,118.564
4000,5.3,0.2286,39.6,0.00614329,115.801
8000,3.3,0.1016,55.5,0.002211,120.569
4000,4.8,0.0254,39.6,0.000907475,134.996
500,12.3,0.1016,31.7,0.0418756,118.667
2500,0,0.2286,55.5,0.00229336,126.54
2500,12.3,0.1016,39.6,0.0408268,113.315
1000,9.5,0.0254,71.3,0.00420654,129.556
3150,2.7,0.1524,39.6,0.00294804,122.919
4000,9.5,0.0254,71.3,0.00420654,134.236
4000,5.4,0.1524,31.7,0.00525474,116.181
1250,6.7,0.1016,31.7,0.00592927,129.256
3150,0,0.3048,71.3,0.00266337,125.201
6300,9.5,0.0254,71.3,0.00420654,127.246
2500,2.7,0.1524,71.3,0.00243851,128.334
4000,0,0.0508,39.6,0.000791822,135.308
1000,7.3,0.2286,31.7,0.0132672,119.099
400,22.2,0.0254,71.3,0.0214178,117.927
5000,4.8,0.0254,55.5,0.000873218,135.484
630,9.5,0.0254,55.5,0.0043284,125.452
2000,17.4,0.0254,71.3,0.016104,126.826
6300,3.3,0.1016,55.5,0.002211,123.839
2000,4,0.2286,39.6,0.00473801,121.659
1250,9.9,0.1524,55.5,0.0208438,121.635
400,12.6,0.1524,71.3,0.0483159,127.094
5000,12.3,0.1016,31.7,0.0418756,107.147
6300,3.3,0.1016,31.7,0.00251435,120.702
3150,0,0.1016,55.5,0.00131983,131.78
400,6.7,0.1016,31.7,0.00592927,128.296
6300,0,0.0254,71.3,0.000400682,134.987
400,17.4,0.0254,55.5,0.0165706,115.461
500,7.3,0.2286,31.7,0.0132672,128.169
12500,0,0.2286,71.3,0.00214345,117.624
800,0,0.2286,39.6,0.00253511,130.205
500,17.4,0.0254,71.3,0.016104,119.806
500,17.4,0.0254,55.5,0.0165706,119.621
1250,9.9,0.1524,71.3,0.0193001,122.679
12500,0,0.0508,71.3,0.000740478,125.22
20000,4,0.2286,71.3,0.00400603,109.638
315,15.4,0.0508,71.3,0.0264269,126.195
8000,0,0.1016,31.7,0.00150092,120.193
2000,8.4,0.0508,55.5,0.00544854,133.042
500,12.6,0.1524,39.6,0.0584113,114.9
1000,2.7,0.1524,39.6,0.00294804,130.589
800,7.3,0.2286,39.6,0.0123481,126.299
500,3,0.3048,71.3,0.00425727,128.454
400,5.3,0.2286,71.3,0.0051942,127.7
400,7.2,0.1524,71.3,0.00752039,130.123
630,8.4,0.0508,55.5,0.00544854,126.152
800,12.3,0.1016,39.6,0.0408268,122.315
630,9.9,0.1524,55.5,0.0208438,127.315
1000,0,0.2286,39.6,0.00253511,130.435
6300,22.2,0.0254,71.3,0.0214178,123.127
400,12.3,0.1016,55.5,0.0368233,136.414
1000,3.3,0.1016,71.3,0.00202822,131.434
2500,4,0.2286,31.7,0.00509068,120.209
2500,0,0.1524,71.3,0.0015988,128.127
4000,5.4,0.1524,71.3,0.00401199,121.431
1600,4.2,0.0508,39.6,0.00152689,130.197
1250,8.9,0.1016,39.6,0.0124596,127.71
10000,0,0.0254,55.5,0.00041229,134.563
10000,0,0.0254,39.6,0.000428464,133.376
1250,0,0.0508,55.5,0.00076193,127.076
1000,9.5,0.0254,31.7,0.00461377,131.346
3150,7.3,0.2286,71.3,0.0104404,120.458
500,15.4,0.0508,71.3,0.0264269,127.285
4000,15.4,0.0508,39.6,0.0282593,118.113
500,12.6,0.1524,71.3,0.0483159,121.664
500,6.7,0.1016,39.6,0.00578076,130.955
5000,0,0.0508,39.6,0.000791822,134.308
4000,17.4,0.0254,71.3,0.016104,125.586
250,12.3,0.1016,39.6,0.0408268,129.675
2000,0,0.2286,55.5,0.00229336,126.54
3150,17.4,0.0254,55.5,0.0165706,124.101
10000,4.8,0.0254,39.6,0.000907475,126.066
400,15.6,0.1016,71.3,0.0437259,134.058
4000,15.4,0.0508,31.7,0.0289853,115.635
1000,8.9,0.1016,71.3,0.0103088,135.433
5000,3.3,0.1016,39.6,0.00245138,122.371
4000,12.6,0.1524,71.3,0.0483159,108.034
250,9.9,0.1524,71.3,0.0193001,135.329
8000,0,0.0254,55.5,0.00041229,136.163
800,15.6,0.1016,39.6,0.0528487,118.964
400,4,0.2286,55.5,0.0042862,123.274
6300,5.4,0.1524,55.5,0.00433288,117.287
4000,0,0.2286,55.5,0.00229336,123.41
10000,0,0.1016,55.5,0.00131983,121.93
800,17.4,0.0254,55.5,0.0165706,123.091
1250,15.6,0.1016,71.3,0.0437259,123.178
3150,17.4,0.0254,31.7,0.0176631,123.466
5000,3,0.3048,55.5,0.00452492,117.309
3150,22.2,0.0254,71.3,0.0214178,124.127
16000,0,0.2286,71.3,0.00214345,114.984
315,15.6,0.1016,71.3,0.0437259,133.808
630,6.7,0.1016,31.7,0.00592927,132.116
5000,15.6,0.1016,39.6,0.0528487,106.224
1250,0,0.3048,39.6,0.00310138,125.499
3150,3,0.3048,39.6,0.00495741,118.922
4000,12.3,0.1016,55.5,0.0368233,114.404
200,7.3,0.2286,39.6,0.0123481,130.989
630,8.9,0.1016,71.3,0.0103088,138.423
1250,4,0.3048,39.6,0.00579636,126.343
1250,5.4,0.1524,31.7,0.00525474,123.991
250,7.2,0.1524,39.6,0.00909175,127.488
800,7.3,0.2286,55.5,0.0111706,128.444
3150,0,0.1524,55.5,0.00172668,127.753
2000,5.3,0.2286,39.6,0.00614329,117.911
250,8.9,0.1016,71.3,0.0103088,134.533
2500,8.4,0.0508,71.3,0.00529514,134.226
1000,15.6,0.1016,39.6,0.0528487,119.224
250,7.3,0.2286,39.6,0.0123481,131.889
5000,15.4,0.0508,39.6,0.0282593,114.453
5000,0,0.3048,39.6,0.00310138,117.789
2000,7.2,0.1524,71.3,0.00752039,128.643
3150,15.4,0.0508,31.7,0.0289853,118.045
12500,0,0.3048,71.3,0.00266337,112.241
8000,0,0.2286,71.3,0.00214345,118.024
1250,17.4,0.0254,31.7,0.0176631,128.306
1600,7.3,0.2286,39.6,0.0123481,121.059
500,7.2,0.1524,71.3,0.00752039,132.043
5000,0,0.1016,55.5,0.00131983,128.36
2500,1.5,0.3048,39.6,0.00392107,120.981
5000,3.3,0.1016,71.3,0.00202822,127.054
5000,12.7,0.0254,71.3,0.0121808,128.978
2500,12.3,0.1016,55.5,0.0368233,117.054
6300,3.3,0.1016,71.3,0.00202822,124.904
800,0,0.0508,71.3,0.000740478,130.96
1250,0,0.3048,55.5,0.00283081,126.086
8000,2.7,0.1524,71.3,0.00243851,120.534
5000,0,0.2286,55.5,0.00229336,122.41
5000,2.7,0.1524,39.6,0.00294804,121.499
250,17.4,0.0254,39.6,0.0172206,114.714
1250,3.3,0.1016,39.6,0.00245138,133.211
630,4.8,0.0254,31.7,0.000930789,120.078
630,15.4,0.0508,55.5,0.0271925,129.33
1000,8.9,0.1016,39.6,0.0124596,129.58
1250,15.4,0.0508,55.5,0.0271925,130
3150,0,0.0508,55.5,0.00076193,134.826
500,5.3,0.2286,71.3,0.0051942,129.88
12500,0,0.0508,55.5,0.00076193,125.376
1250,15.6,0.1016,39.6,0.0528487,118.214
4000,15.4,0.0508,55.5,0.0271925,120.92
800,3,0.3048,71.3,0.00425727,129.494
800,17.4,0.0254,39.6,0.0172206,135.324
1250,9.5,0.0254,39.6,0.00449821,130.964
500,9.9,0.1524,55.5,0.0208438,127.815
1250,9.9,0.1524,31.7,0.0252785,118.619
1250,15.4,0.0508,39.6,0.0282593,126.743
2500,6.7,0.1016,55.5,0.0052139,124.273
1600,15.4,0.0508,31.7,0.0289853,121.485
630,4,0.2286,71.3,0.00400603,129.038
8000,15.4,0.0508,71.3,0.0264269,112.675
5000,17.4,0.0254,39.6,0.0172206,119.854
2500,19.7,0.0508,39.6,0.036484,116.184
1000,0,0.3048,55.5,0.00283081,126.966
2500,3.3,0.1016,55.5,0.002211,132.889
10000,0,0.3048,71.3,0.00266337,115.391
2000,0,0.1524,39.6,0.00193287,129.633
3150,3.3,0.1016,31.7,0.00251435,128.252
2500,8.4,0.0508,55.5,0.00544854,131.542
2000,0,0.3048,71.3,0.00266337,127.461
6300,12.3,0.1016,39.6,0.0408268,107.985
5000,5.4,0.1524,31.7,0.00525474,115.691
1600,0,0.1016,55.5,0.00131983,132.05
8000,0,0.1524,55.5,0.00172668,121.903
630,5.4,0.1524,55.5,0.00433288,131.807
3150,8.4,0.0508,55.5,0.00544854,128.402
250,7.3,0.2286,71.3,0.0104404,139.918
2500,5.4,0.1524,39.6,0.00485029,120.497
5000,0,0.1524,55.5,0.00172668,125.203
8000,12.7,0.0254,71.3,0.0121808,120.538
1600,0,0.1524,71.3,0.0015988,129.667
6300,4,0.3048,71.3,0.00497773,116.165
5000,2,0.2286,55.5,0.00313525,120.472
1600,19.7,0.0508,39.6,0.036484,117.604
200,17.4,0.0254,71.3,0.016104,112.506
5000,4,0.3048,39.6,0.00579636,113.733
8000,0,0.3048,55.5,0.00283081,116.476
1250,6.7,0.1016,71.3,0.00478288,137.658
8000,0,0.1016,71.3,0.00121072,125.465
250,9.5,0.0254,31.7,0.00461377,120.136
500,9.5,0.0254,31.7,0.00461377,126.886
400,7.3,0.2286,39.6,0.0123481,132.039
630,12.6,0.1524,71.3,0.0483159,123.304
3150,3,0.3048,31.7,0.00529514,118.108
1250,8.4,0.0508,55.5,0.00544854,132.252
1000,0,0.1016,71.3,0.00121072,128.825
630,6.7,0.1016,55.5,0.0052139,133.023
8000,5.4,0.1524,55.5,0.00433288,114.927
1250,19.7,0.0508,71.3,0.0341183,121.485
4000,4.8,0.0254,31.7,0.000930789,135.328
5000,15.4,0.0508,55.5,0.0271925,117.11
1250,5.3,0.2286,71.3,0.0051942,133.38
800,3.3,0.1016,31.7,0.00251435,131.362
400,11.2,0.0508,39.6,0.0150478,130.67
800,6.7,0.1016,55.5,0.0052139,135.953
2500,0,0.0254,39.6,0.000428464,131.836
1000,4.8,0.0254,39.6,0.000907475,122.956
1600,3,0.3048,31.7,0.00529514,122.088
630,11.2,0.0508,71.3,0.014072,133.611
800,0,0.3048,39.6,0.00310138,129.099
315,9.9,0.1524,55.5,0.0208438,132.355
6300,3,0.3048,71.3,0.00425727,116.134
3150,1.5,0.3048,39.6,0.00392107,119.111
200,0,0.3048,31.7,0.00331266,117.195
6300,2,0.2286,31.7,0.00372371,115.137
6300,4.2,0.0508,39.6,0.00152689,125.717
6300,0,0.1016,71.3,0.00121072,129.395
